Columna1;periodo;fecham;cod_01;PatEf
0;201906;01-06-2019 0:00;18;4209720000000
1;201910;01-10-2019 0:00;18;4483240000000
2;202109;01-09-2021 0:00;18;5295790000000
3;202111;01-11-2021 0:00;18;5442130000000
4;201912;01-12-2019 0:00;18;4569090000000
5;202003;01-03-2020 0:00;18;4587110000000
6;202206;01-06-2022 0:00;18;5798110000000
7;201907;01-07-2019 0:00;18;4219820000000
8;202010;01-10-2020 0:00;18;4763130000000
9;202103;01-03-2021 0:00;18;5011190000000
10;202001;01-01-2020 0:00;18;4614160000000
11;201901;01-01-2019 0:00;18;4131450000000
12;202004;01-04-2020 0:00;18;4685660000000
13;202203;01-03-2022 0:00;18;5501090000000
14;202204;01-04-2022 0:00;18;5601310000000
15;201904;01-04-2019 0:00;18;4151000000000
16;202104;01-04-2021 0:00;18;5089370000000
17;202108;01-08-2021 0:00;18;5252940000000
18;202011;01-11-2020 0:00;18;4854000000000
19;202201;01-01-2022 0:00;18;5621340000000
20;202112;01-12-2021 0:00;18;5522700000000
21;202005;01-05-2020 0:00;18;4788370000000
22;202008;01-08-2020 0:00;18;4752130000000
23;201908;01-08-2019 0:00;18;4406350000000
24;202006;01-06-2020 0:00;18;4813950000000
25;201812;01-12-2018 0:00;18;4130000000000
26;201909;01-09-2019 0:00;18;4460060000000
27;201903;01-03-2019 0:00;18;4111460000000
28;202007;01-07-2020 0:00;18;4837010000000
29;201911;01-11-2019 0:00;18;4553190000000
30;202012;01-12-2020 0:00;18;4878500000000
31;202009;01-09-2020 0:00;18;4695530000000
32;202101;01-01-2021 0:00;18;4885770000000
33;202002;01-02-2020 0:00;18;4669340000000
34;202205;01-05-2022 0:00;18;5711490000000
35;202106;01-06-2021 0:00;18;5163740000000
36;201905;01-05-2019 0:00;18;4169560000000
37;202207;01-07-2022 0:00;18;5809710000000
38;202202;01-02-2022 0:00;18;5654530000000
39;201902;01-02-2019 0:00;18;4147180000000
40;202107;01-07-2021 0:00;18;5185720000000
41;202208;01-08-2022 0:00;18;5961450000000
42;202110;01-10-2021 0:00;18;5350140000000
43;202105;01-05-2021 0:00;18;5124900000000
44;202102;01-02-2021 0:00;18;4956770000000
45;201902;01-02-2019 0:00;5;213012000000
46;201901;01-01-2019 0:00;5;204662000000
47;202206;01-06-2022 0:00;5;387242000000
48;202204;01-04-2022 0:00;5;379758000000
49;202106;01-06-2021 0:00;5;348446000000
50;201907;01-07-2019 0:00;5;222022000000
51;202108;01-08-2021 0:00;5;348253000000
52;202208;01-08-2022 0:00;5;399166000000
53;202205;01-05-2022 0:00;5;382839000000
54;202010;01-10-2020 0:00;5;318293000000
55;202006;01-06-2020 0:00;5;309907000000
56;202112;01-12-2021 0:00;5;370736000000
57;201906;01-06-2019 0:00;5;220848000000
58;201904;01-04-2019 0:00;5;215391000000
59;202110;01-10-2021 0:00;5;353450000000
60;202004;01-04-2020 0:00;5;314544000000
61;201910;01-10-2019 0:00;5;243435000000
62;202008;01-08-2020 0:00;5;311524000000
63;202002;01-02-2020 0:00;5;269985000000
64;202102;01-02-2021 0:00;5;338899000000
65;202007;01-07-2020 0:00;5;310799000000
66;202101;01-01-2021 0:00;5;335029000000
67;202003;01-03-2020 0:00;5;274432000000
68;202001;01-01-2020 0:00;5;271076000000
69;202207;01-07-2022 0:00;5;385672000000
70;202111;01-11-2021 0:00;5;364079000000
71;202009;01-09-2020 0:00;5;315172000000
72;202103;01-03-2021 0:00;5;340677000000
73;202105;01-05-2021 0:00;5;349669000000
74;201905;01-05-2019 0:00;5;215451000000
75;202202;01-02-2022 0:00;5;371519000000
76;202012;01-12-2020 0:00;5;337406000000
77;201909;01-09-2019 0:00;5;241244000000
78;202201;01-01-2022 0:00;5;373937000000
79;201911;01-11-2019 0:00;5;264481000000
80;201903;01-03-2019 0:00;5;214375000000
81;202107;01-07-2021 0:00;5;347705000000
82;201908;01-08-2019 0:00;5;223005000000
83;202011;01-11-2020 0:00;5;325093000000
84;201812;01-12-2018 0:00;5;207748000000
85;202104;01-04-2021 0:00;5;347297000000
86;201912;01-12-2019 0:00;5;269663000000
87;202005;01-05-2020 0:00;5;308246000000
88;202203;01-03-2022 0:00;5;377683000000
89;202109;01-09-2021 0:00;5;352375000000
90;202102;01-02-2021 0:00;3;3128120000000
91;201812;01-12-2018 0:00;3;2795780000000
92;202203;01-03-2022 0:00;3;3389420000000
93;201907;01-07-2019 0:00;3;2834710000000
94;201903;01-03-2019 0:00;3;2805580000000
95;201905;01-05-2019 0:00;3;2826120000000
96;201904;01-04-2019 0:00;3;2819090000000
97;202104;01-04-2021 0:00;3;3152980000000
98;201909;01-09-2019 0:00;3;2824820000000
99;202006;01-06-2020 0:00;3;3149700000000
100;202010;01-10-2020 0:00;3;3135460000000
101;202001;01-01-2020 0:00;3;3129110000000
102;201910;01-10-2019 0:00;3;2830590000000
103;202106;01-06-2021 0:00;3;3279090000000
104;202002;01-02-2020 0:00;3;3140590000000
105;201911;01-11-2019 0:00;3;2927440000000
106;201908;01-08-2019 0:00;3;2826880000000
107;202008;01-08-2020 0:00;3;3134000000000
108;202107;01-07-2021 0:00;3;3271900000000
109;201912;01-12-2019 0:00;3;2912310000000
110;202205;01-05-2022 0:00;3;3619080000000
111;202004;01-04-2020 0:00;3;3123610000000
112;202007;01-07-2020 0:00;3;3178300000000
113;202206;01-06-2022 0:00;3;3633170000000
114;201906;01-06-2019 0:00;3;2847550000000
115;202103;01-03-2021 0:00;3;3137470000000
116;202005;01-05-2020 0:00;3;3117320000000
117;202003;01-03-2020 0:00;3;3111090000000
118;202101;01-01-2021 0:00;3;3124750000000
119;202112;01-12-2021 0:00;3;3411250000000
120;202201;01-01-2022 0:00;3;3397300000000
121;201901;01-01-2019 0:00;3;2793830000000
122;202011;01-11-2020 0:00;3;3158270000000
123;202009;01-09-2020 0:00;3;3134610000000
124;202202;01-02-2022 0:00;3;3374300000000
125;202110;01-10-2021 0:00;3;3377020000000
126;202108;01-08-2021 0:00;3;3299090000000
127;202207;01-07-2022 0:00;3;3650460000000
128;202111;01-11-2021 0:00;3;3391010000000
129;202109;01-09-2021 0:00;3;3351810000000
130;202105;01-05-2021 0:00;3;3237270000000
131;202204;01-04-2022 0:00;3;3575410000000
132;202012;01-12-2020 0:00;3;3143920000000
133;201902;01-02-2019 0:00;3;2801840000000
134;202208;01-08-2022 0:00;3;3699020000000
135;201904;01-04-2019 0:00;8;2713380000000
136;201911;01-11-2019 0:00;8;2792300000000
137;202206;01-06-2022 0:00;8;3578910000000
138;202007;01-07-2020 0:00;8;3189910000000
139;202010;01-10-2020 0:00;8;3163420000000
140;202109;01-09-2021 0:00;8;3517840000000
141;202102;01-02-2021 0:00;8;3283190000000
142;202006;01-06-2020 0:00;8;3132500000000
143;202203;01-03-2022 0:00;8;3528000000000
144;201909;01-09-2019 0:00;8;2730820000000
145;202201;01-01-2022 0:00;8;3652310000000
146;201905;01-05-2019 0:00;8;2702330000000
147;202004;01-04-2020 0:00;8;3164960000000
148;201812;01-12-2018 0:00;8;2673650000000
149;201912;01-12-2019 0:00;8;2787150000000
150;202110;01-10-2021 0:00;8;3471540000000
151;202009;01-09-2020 0:00;8;3143800000000
152;201906;01-06-2019 0:00;8;2703580000000
153;202003;01-03-2020 0:00;8;3068600000000
154;202108;01-08-2021 0:00;8;3431250000000
155;202005;01-05-2020 0:00;8;3139920000000
156;201903;01-03-2019 0:00;8;2681450000000
157;202104;01-04-2021 0:00;8;3346630000000
158;202107;01-07-2021 0:00;8;3424760000000
159;202112;01-12-2021 0:00;8;3607390000000
160;202207;01-07-2022 0:00;8;3607160000000
161;201902;01-02-2019 0:00;8;2697040000000
162;202204;01-04-2022 0:00;8;3539670000000
163;202208;01-08-2022 0:00;8;3789770000000
164;201901;01-01-2019 0:00;8;2679020000000
165;202011;01-11-2020 0:00;8;3195700000000
166;202008;01-08-2020 0:00;8;3086610000000
167;202101;01-01-2021 0:00;8;3229070000000
168;202205;01-05-2022 0:00;8;3596100000000
169;202012;01-12-2020 0:00;8;3226830000000
170;201910;01-10-2019 0:00;8;2760840000000
171;202002;01-02-2020 0:00;8;2962250000000
